2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
               'max_lp':         1 [  2.56ms,   2.56ms]   2.56ms   0.00ns   2.56ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  3.78ms,   3.78ms]   3.78ms   0.00ns   3.78ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  1.83ms,   1.83ms]   1.83ms   0.00ns   1.83ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  1.48ms,   1.48ms]   1.48ms   0.00ns   1.48ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:33:25,725 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              0
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 11:33:25,730 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:33:25,734 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 11:33:25,736 | INFO | [phase1] Solutions (1)    Num   Rank
  'default_lp':    1  [1,1]
2025-09-13 11:33:25,737 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:33:25,738 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      1        0        1
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:33:25,740 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.183564
usertime: 0.183564
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 11:33:25,746 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 11:33:25,750 | INFO | 154.0
2025-09-13 11:33:25,771 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 11:33:25,772 | INFO | Model built: |S|=2 |P|=3 |D|=31
2025-09-13 11:33:25,772 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-13 11:33:25,773 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=2
2025-09-13 11:33:25,773 | INFO | Diversity threshold L=2, K=2
2025-09-13 11:33:25,780 | INFO | [phase2] 
2025-09-13 11:33:25,788 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 11:33:25,789 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 11:33:25,792 | INFO | [phase2] 
2025-09-13 11:33:25,801 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 11:33:25,803 | INFO | [phase2] 
2025-09-13 11:33:25,804 | INFO | [phase2] Starting presolve at 0.02s
2025-09-13 11:33:25,814 | INFO | [phase2]   1.77e-03s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,819 | INFO | [phase2]   1.30e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:25,821 | INFO | [phase2]   3.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:33:25,822 | INFO | [phase2]   6.54e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:25,823 | INFO | [phase2]   1.57e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,829 | INFO | [phase2]   1.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,834 | INFO | [phase2]   8.18e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:25,835 | INFO | [phase2]   3.43e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:25,836 | INFO | [phase2]   2.87e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,837 | INFO | [phase2]   1.29e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:25,837 | INFO | [phase2]   2.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:25,838 | INFO | [phase2]   9.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,839 | INFO | [phase2]   1.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,840 | INFO | [phase2]   3.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:25,841 | INFO | [phase2]   4.78e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:25,842 | INFO | [phase2]   4.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:25,843 | INFO | [phase2]   5.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:25,850 | INFO | [phase2]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:25,851 | INFO | [phase2]   4.63e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:25,852 | INFO | [phase2]   4.29e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:25,853 | INFO | [phase2]   7.00e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:25,855 | INFO | [phase2]   2.97e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,856 | INFO | [phase2]   1.41e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:25,857 | INFO | [phase2]   2.32e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,858 | INFO | [phase2]   1.42e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:25,860 | INFO | [phase2]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:25,867 | INFO | [phase2]   9.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,869 | INFO | [phase2]   9.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,870 | INFO | [phase2]   1.60e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:25,870 | INFO | [phase2]   4.15e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:25,872 | INFO | [phase2]   2.21e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,873 | INFO | [phase2]   1.47e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:25,873 | INFO | [phase2]   2.74e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:25,874 | INFO | [phase2]   1.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,875 | INFO | [phase2]   7.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,875 | INFO | [phase2]   1.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:25,876 | INFO | [phase2]   3.19e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:25,880 | INFO | [phase2]   3.15e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:25,883 | INFO | [phase2]   3.69e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:25,884 | INFO | [phase2]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:25,885 | INFO | [phase2]   5.24e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:25,886 | INFO | [phase2]   4.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:25,886 | INFO | [phase2]   6.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:25,888 | INFO | [phase2]   3.76e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,889 | INFO | [phase2]   1.59e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:25,890 | INFO | [phase2]   1.32e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:33:25,891 | INFO | [phase2] 
2025-09-13 11:33:25,891 | INFO | [phase2] Presolve summary:
2025-09-13 11:33:25,892 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 11:33:25,892 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 11:33:25,896 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
