2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 11:35:14,477 | INFO | [phase1] 
2025-09-13 11:35:14,477 | INFO | [phase1] Starting presolve at 0.01s
2025-09-13 11:35:14,486 | INFO | [phase1]   9.16e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,488 | INFO | [phase1]   7.10e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:35:14,489 | INFO | [phase1]   3.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:35:14,490 | INFO | [phase1]   3.00e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:35:14,491 | INFO | [phase1]   4.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,492 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:35:14,493 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.000113 dtime: 3.6e-05
2025-09-13 11:35:14,494 | INFO | [phase1]   2.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,495 | INFO | [phase1]   1.20e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:35:14,496 | INFO | [phase1]   4.29e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:35:14,496 | INFO | [phase1]   3.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:35:14,497 | INFO | [phase1]   2.11e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:35:14,497 | INFO | [phase1]   5.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,498 | INFO | [phase1]   4.40e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,499 | INFO | [phase1]   3.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:35:14,500 | INFO | [phase1]   4.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:35:14,501 | INFO | [phase1]   3.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:35:14,503 | INFO | [phase1]   4.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:35:14,504 | INFO | [phase1]   9.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:35:14,505 | INFO | [phase1]   4.66e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:35:14,507 | INFO | [phase1]   4.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:35:14,507 | INFO | [phase1]   4.99e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:35:14,508 | INFO | [phase1]   2.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:35:14,509 | INFO | [phase1]   4.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:35:14,510 | INFO | [phase1]   5.55e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:35:14,510 | INFO | [phase1]   6.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,512 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:35:14,513 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001051 dtime: 3.6e-05
2025-09-13 11:35:14,514 | INFO | [phase1]   4.62e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,515 | INFO | [phase1]   1.83e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:35:14,516 | INFO | [phase1]   5.14e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:35:14,516 | INFO | [phase1]   4.40e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:35:14,517 | INFO | [phase1]   4.76e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:35:14,520 | INFO | [phase1]   6.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,521 | INFO | [phase1]   5.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,523 | INFO | [phase1]   3.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:35:14,524 | INFO | [phase1]   4.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:35:14,525 | INFO | [phase1]   3.40e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:35:14,526 | INFO | [phase1]   5.55e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:35:14,527 | INFO | [phase1]   1.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:35:14,528 | INFO | [phase1]   5.93e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:35:14,530 | INFO | [phase1]   6.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:35:14,531 | INFO | [phase1]   7.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:35:14,532 | INFO | [phase1]   2.82e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:35:14,534 | INFO | [phase1]   1.48e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:35:14,543 | INFO | [phase1] 
2025-09-13 11:35:14,545 | INFO | [phase1] Presolve summary:
2025-09-13 11:35:14,546 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 11:35:14,546 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:35:14,547 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:35:14,547 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:35:14,549 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:35:14,553 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:35:14,560 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:35:14,563 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:35:14,564 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 11:35:14,565 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:35:14,566 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:35:14,567 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:35:14,574 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 11:35:14,575 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 11:35:14,581 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:35:14,583 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 11:35:14,584 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 11:35:14,592 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 11:35:14,595 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 11:35:14,596 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 11:35:14,596 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 11:35:14,598 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 11:35:14,598 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 11:35:14,599 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 11:35:14,600 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 11:35:14,600 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 11:35:14,601 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:35:14,607 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:35:14,609 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 11:35:14,611 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:35:14,613 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:35:14,614 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 11:35:14,615 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:35:14,615 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:35:14,616 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:35:14,616 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:35:14,617 | INFO | [phase1] 
2025-09-13 11:35:14,622 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 11:35:14,624 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 11:35:14,625 | INFO | [phase1] 
2025-09-13 11:35:14,626 | INFO | [phase1] Preloading model.
2025-09-13 11:35:14,626 | INFO | [phase1] #Bound   0.16s best:inf   next:[154,154]  initial_domain
2025-09-13 11:35:14,627 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 11:35:14,628 | INFO | [phase1] #Model   0.16s var:0/0 constraints:0/0
2025-09-13 11:35:14,629 | INFO | [phase1] 
2025-09-13 11:35:14,630 | INFO | [phase1] Starting search at 0.17s with 8 workers.
2025-09-13 11:35:14,631 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 11:35:14,631 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 11:35:14,632 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 11:35:14,632 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 11:35:14,633 | INFO | [phase1] 
2025-09-13 11:35:14,634 | INFO | [phase1] #1       0.17s best:154   next:[]         no_lp
2025-09-13 11:35:14,639 | INFO | [phase1] #Done    0.18s no_lp
2025-09-13 11:35:14,641 | INFO | [phase1] #Done    0.18s max_lp
2025-09-13 11:35:14,643 | INFO | [phase1] #Done    0.18s default_lp
2025-09-13 11:35:14,643 | INFO | [phase1] #Done    0.18s quick_restart
2025-09-13 11:35:14,658 | INFO | [phase1] 
2025-09-13 11:35:14,660 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [ 11.04ms,  11.04ms]  11.04ms   0.00ns  11.04ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [183.70us, 183.70us] 183.70us   0.00ns 183.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  6.60ms,   6.60ms]   6.60ms   0.00ns   6.60ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  7.31ms,   7.31ms]   7.31ms   0.00ns   7.31ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  8.39ms,   8.39ms]   8.39ms   0.00ns   8.39ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  6.12ms,   6.12ms]   6.12ms   0.00ns   6.12ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [ 11.02ms,  11.02ms]  11.02ms   0.00ns  11.02ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [ 10.87ms,  10.87ms]  10.87ms   0.00ns  10.87ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:35:14,664 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              1
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 11:35:14,666 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:35:14,674 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 11:35:14,685 | INFO | [phase1] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-13 11:35:14,689 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:35:14,690 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      3        0        3
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:35:14,691 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.227483
usertime: 0.227483
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 11:35:14,695 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 11:35:14,695 | INFO | 154.0
2025-09-13 11:35:14,727 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 11:35:14,728 | INFO | Model built: |S|=2 |P|=3 |D|=31
2025-09-13 11:35:14,728 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-13 11:35:14,729 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=2
2025-09-13 11:35:14,729 | INFO | Diversity threshold L=2, K=1
2025-09-13 11:35:14,732 | INFO | [phase2] 
2025-09-13 11:35:14,733 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 11:35:14,735 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 11:35:14,742 | INFO | [phase2] 
2025-09-13 11:35:14,749 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 11:35:14,754 | INFO | [phase2] 
2025-09-13 11:35:14,755 | INFO | [phase2] Starting presolve at 0.02s
2025-09-13 11:35:14,761 | INFO | [phase2]   2.63e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,761 | INFO | [phase2]   3.91e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:35:14,762 | INFO | [phase2]   3.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:35:14,764 | INFO | [phase2]   6.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:35:14,765 | INFO | [phase2]   1.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,771 | INFO | [phase2]   1.97e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,772 | INFO | [phase2]   5.29e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:35:14,773 | INFO | [phase2]   5.78e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:35:14,775 | INFO | [phase2]   3.23e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,776 | INFO | [phase2]   1.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:35:14,776 | INFO | [phase2]   2.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:35:14,778 | INFO | [phase2]   9.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,779 | INFO | [phase2]   9.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,779 | INFO | [phase2]   3.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:35:14,780 | INFO | [phase2]   4.75e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:35:14,781 | INFO | [phase2]   3.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:35:14,782 | INFO | [phase2]   5.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:35:14,783 | INFO | [phase2]   2.05e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:35:14,785 | INFO | [phase2]   5.23e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:35:14,786 | INFO | [phase2]   5.30e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:35:14,787 | INFO | [phase2]   5.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:35:14,788 | INFO | [phase2]   2.89e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,789 | INFO | [phase2]   1.29e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:35:14,790 | INFO | [phase2]   2.87e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,791 | INFO | [phase2]   1.34e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:35:14,792 | INFO | [phase2]   7.27e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:35:14,793 | INFO | [phase2]   9.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,795 | INFO | [phase2]   6.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,795 | INFO | [phase2]   1.43e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:35:14,799 | INFO | [phase2]   4.00e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:35:14,808 | INFO | [phase2]   3.17e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,810 | INFO | [phase2]   2.97e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:35:14,812 | INFO | [phase2]   2.63e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:35:14,812 | INFO | [phase2]   9.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:35:14,813 | INFO | [phase2]   8.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:35:14,814 | INFO | [phase2]   2.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:35:14,814 | INFO | [phase2]   3.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:35:14,815 | INFO | [phase2]   3.23e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:35:14,816 | INFO | [phase2]   4.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:35:14,817 | INFO | [phase2]   9.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:35:14,820 | INFO | [phase2]   1.73e-04s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:35:14,822 | INFO | [phase2]   8.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:35:14,823 | INFO | [phase2]   5.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:35:14,824 | INFO | [phase2]   2.94e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:35:14,825 | INFO | [phase2]   1.15e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:35:14,826 | INFO | [phase2]   1.25e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:35:14,828 | INFO | [phase2] 
2025-09-13 11:35:14,829 | INFO | [phase2] Presolve summary:
2025-09-13 11:35:14,830 | INFO | [phase2]   - 6 affine relations were detected.
